Epoch,Generation,Top Ant Fitness, Queen Fitness, Blocks Built
17,2,4.251143,1.068166,0
17,3,4.181209,1.09,0
17,4,4.102197,1.112094,0
17,5,4.141513,1.13622,0
17,6,4.06725,1.164605,0
17,7,3.970579,1.196749,0
17,8,3.850579,1.217094,0
17,9,3.817968,1.24107,0
17,10,3.575702,1.270532,0
17,11,3.314688,1.303927,0
17,12,3.15258,1.323649,0
17,13,2.778661,1.361369,0
17,14,2.712197,1.364826,0
17,15,2.527196,1.38542,0
17,16,2.344073,1.39624,0
17,17,2.226297,1.41,0
17,18,2.022072,1.441062,0
17,19,1.812762,1.477496,0
17,20,1.847029,1.504986,0
17,21,1.869415,1.53483,0
17,22,1.749415,1.51483,0
17,23,1.629415,1.49483,0
17,24,1.509415,1.47483,0
17,25,1.389415,1.45483,0
17,26,1.359429,1.433415,0
17,27,1.439812,1.439949,0
17,28,1.529025,1.477063,0
17,29,1.520919,1.514075,0
17,30,1.400919,1.548651,0
17,31,1.252774,1.583744,0
17,32,1.204226,1.594747,0
17,33,1.27331,1.583463,0
17,34,1.15331,1.563463,0
17,35,1.03331,1.543463,0
17,36,0.9133101,1.523463,0
17,37,0.7933101,1.503463,0
17,38,0.6733101,1.483463,0
17,39,0.5533101,1.463463,0
17,40,0.4333101,1.443463,0
17,41,0.3133101,1.423463,0
17,42,0.1933101,1.403463,0
17,43,0.07331009,1.383463,0
17,44,-0.04668991,1.363463,0
17,45,-0.1666899,1.343463,0
17,46,-0.2866899,1.323463,0
17,47,-0.4066899,1.303463,0
17,48,-0.5266899,1.283463,0
17,49,-0.6466899,1.263463,0
17,50,-0.7666899,1.243463,0
17,51,-0.7666899,1.243463,0
17,52,-0.7666899,1.243463,0
17,53,-0.7666899,1.243463,0
17,54,-0.8483882,1.243463,0
17,55,-0.9313208,1.243463,0
17,56,-0.9313208,1.243463,0
17,57,-0.7146429,1.243463,0
17,58,-0.7146429,1.243463,0
17,59,-0.7146429,1.243463,0
18,0,3.736324,1.02,0
18,1,3.602794,1.07,0
18,2,1.975187,0.9566666,1
18,3,1.937111,0.9366667,1
18,4,1.836596,0.9166666,1
18,5,1.722007,0.8966666,1
18,6,1.510219,0.8766667,1
18,7,1.377325,0.8566666,1
18,8,1.264413,0.8366666,1
18,9,1.043672,0.8166667,1
18,10,0.8224174,0.7966666,1
18,11,0.6322089,0.7766666,1
18,12,0.46105,0.7566667,1
18,13,0.3305592,0.7366666,1
18,14,0.3329591,0.7166666,1
18,15,0.2129591,0.6966667,1
18,16,0.09295906,0.6766666,1
18,17,-0.02704094,0.6566666,1
18,18,-0.1470409,0.6366667,1
18,19,-0.2670409,0.6166666,1
18,20,-0.3870409,0.5966666,1
18,21,-0.5616338,0.5766667,1
18,22,-0.6814575,0.5566666,1
18,23,-0.8617446,0.5366666,1
18,24,-1.051512,0.5166667,1
18,25,-1.24991,0.4966666,1
18,26,-1.456064,0.4766666,1
18,27,-1.676511,0.4566666,1
18,28,-1.909112,0.4366666,1
18,29,-2.063066,0.4166666,1
18,30,-2.183065,0.3966666,1
18,31,-2.303066,0.3766666,1
18,32,-2.4695,0.3566667,1
18,33,-2.5895,0.3366666,1
18,34,-2.7095,0.3166666,1
19,0,4.429034,1.05,0
19,1,4.089653,1.09,0
19,2,1.207374,0.9486086,2
19,3,-0.1643324,1.137236,4
19,4,-0.8778541,1.474125,6
19,5,-1.210168,1.660395,7
19,6,-1.449082,1.640395,7
20,0,1.974115,1.116667,2
20,1,0.04452644,1.195185,4
20,2,-0.6835153,1.485638,6
20,3,-0.761915,1.660425,7
20,4,-0.6143771,1.640425,7
20,5,-0.6426035,1.620425,7
20,6,-0.7626035,1.600425,7
21,0,4.639467,1.05,0
21,1,4.743496,1.09,0
21,2,4.481304,1.13,0
21,3,4.523757,1.17,0
21,4,4.538423,1.21,0
21,5,4.629411,1.25,0
21,6,4.659509,1.29,0
21,7,4.671062,1.33,0
21,8,4.661676,1.37,0
21,9,4.629386,1.41,0
21,10,4.572934,1.45,0
21,11,4.491235,1.46,0
21,12,4.384945,1.44,0
21,13,4.256236,1.42,0
21,14,4.202431,1.4,0
21,15,3.997724,1.38,0
21,16,3.867401,1.36,0
21,17,3.923086,1.34,0
21,18,3.975323,1.32,0
21,19,4.022476,1.3,0
21,20,4.062274,1.28,0
21,21,4.091566,1.26,0
21,22,4.106066,1.24,0
21,23,4.100201,1.22,0
21,24,4.067408,1.2,0
21,25,4.001314,1.18,0
21,26,3.894343,1.16,0
21,27,3.774343,1.14,0
21,28,3.654343,1.12,0
21,29,3.534343,1.1,0
21,30,3.474343,1.09,0
21,31,3.354343,1.07,0
21,32,3.234343,1.05,0
21,33,3.114343,1.03,0
21,34,2.994343,1.01,0
21,35,2.874343,0.99,0
21,36,2.754343,0.97,0
21,37,2.634343,0.95,0
21,38,2.514343,0.93,0
21,39,2.394343,0.91,0
21,40,2.274343,0.89,0
21,41,2.154343,0.87,0
21,42,2.034343,0.85,0
21,43,1.914343,0.83,0
21,44,1.794343,0.81,0
21,45,1.674343,0.79,0
21,46,1.554343,0.77,0
21,47,1.434343,0.75,0
21,48,1.314343,0.73,0
21,49,1.194343,0.71,0
21,50,1.134343,0.7,0
21,51,1.134343,0.7,0
21,52,1.074343,0.69,0
21,53,1.074343,0.69,0
21,54,1.074343,0.69,0
21,55,1.074343,0.69,0
21,56,1.074343,0.69,0
21,57,1.074343,0.69,0
21,58,1.074343,0.69,0
22,0,3.230181,1.02,0
22,1,3.221688,1.074868,0
22,2,3.165244,1.121555,0
22,3,3.110677,1.168473,0
22,4,3.05068,1.215466,0
22,5,2.989504,1.251141,0
22,6,2.923426,1.288044,0
22,7,2.863273,1.325725,0
22,8,1.438895,1.245031,1
22,9,-0.05742989,1.311677,3
22,10,-0.7505243,1.566821,5
22,11,-1.016856,1.909869,7
22,12,-1.12015,2.295783,9
23,0,5.967965,0.99,0
23,1,5.921528,0.97,0
23,2,5.974677,0.95,0
23,3,5.944789,0.93,0
23,4,5.921722,0.91,0
23,5,5.801722,0.89,0
23,6,5.681722,0.87,0
23,7,5.561722,0.85,0
23,8,5.441722,0.83,0
23,9,5.321722,0.81,0
23,10,5.201722,0.79,0
23,11,5.081722,0.77,0
23,12,4.961722,0.75,0
23,13,4.841722,0.73,0
23,14,4.721722,0.71,0
23,15,4.601722,0.69,0
23,16,4.494677,0.67,0
23,17,4.295856,0.65,0
23,18,4.051033,0.63,0
23,19,4.108928,0.61,0
23,20,3.9932,0.59,0
23,21,3.817544,0.57,0
23,22,3.597738,0.55,0
23,23,3.351283,0.53,0
23,24,3.090116,0.51,0
23,25,2.821131,0.49,0
23,26,2.548162,0.47,0
23,27,2.273353,0.45,0
23,28,1.997916,0.43,0
23,29,1.722539,0.41,0
23,30,1.602539,0.39,0
23,31,1.482539,0.37,0
23,32,1.362539,0.35,0
23,33,1.242539,0.33,0
23,34,1.122539,0.31,0
23,35,1.002539,0.29,0
23,36,0.8825393,0.27,0
23,37,0.7625393,0.25,0
23,38,0.6425393,0.23,0
23,39,0.5225393,0.21,0
23,40,0.4025393,0.19,0
23,41,0.2825393,0.17,0
23,42,0.1625393,0.15,0
23,43,0.04253929,0.13,0
23,44,-0.07746071,0.11,0
23,45,-0.1374607,0.1,0
23,46,-0.2574607,0.08,0
23,47,-0.3774607,0.06,0
23,48,-0.4974607,0.04,0
23,49,-0.6174607,0.02,0
23,50,-0.6774607,0.01,0
23,51,-0.6774607,0.01,0
23,52,-0.6774607,0.01,0
23,53,-0.6774607,0.01,0
23,54,-0.6774607,0.01,0
23,55,-0.6774607,0.01,0
23,56,-0.7374607,0,0
23,57,-0.7574607,0,0
24,0,4.534235,1.032426,0
24,1,4.519606,1.07,0
24,2,4.342207,1.11,0
24,3,2.512442,1.005816,1
24,4,0.4915639,1.061617,3
24,5,-0.522897,1.333361,5
24,6,-1.090745,1.703943,7
24,7,-1.210745,1.683944,7
25,0,4.656925,1.032426,0
25,1,4.57628,1.088166,0
25,2,4.424628,1.134929,0
25,3,4.252789,1.181868,0
25,4,4.062013,1.228869,0
25,5,3.892926,1.251141,0
25,6,2.472947,1.144966,1
25,7,2.545303,1.18107,1
25,8,2.612712,1.223735,1
25,9,2.648351,1.267449,1
25,10,2.593524,1.318466,1
25,11,2.55446,1.356831,1
25,12,2.422611,1.402159,1
25,13,2.265819,1.447775,1
25,14,2.05364,1.479069,1
25,15,1.828492,1.512414,1
25,16,1.558205,1.547471,1
25,17,1.365145,1.590971,1
25,18,1.100826,1.626646,1
25,19,0.9445081,1.636468,1
25,20,0.9842363,1.6245,1
25,21,0.8642363,1.6045,1
25,22,0.7442363,1.5845,1
25,23,0.8594227,1.5645,1
25,24,0.8712758,1.5445,1
25,25,0.7709869,1.5245,1
25,26,0.6583367,1.5045,1
25,27,0.5333521,1.4845,1
25,28,0.3962972,1.4645,1
25,29,0.2476466,1.4445,1
25,30,0.08804363,1.4245,1
25,31,-0.08174957,1.4045,1
25,32,-0.2609008,1.3845,1
25,33,-0.4137179,1.3645,1
25,34,-0.5337179,1.3445,1
25,35,-0.6537179,1.3245,1
26,0,3.922786,1.074853,0
26,1,3.804263,1.12,0
26,2,3.614095,1.151246,0
26,3,1.830395,1.03507,1
26,4,0.6226026,1.003243,2
26,5,0.5026026,0.9832431,2
26,6,0.3826027,0.9632431,2
26,7,0.2626027,0.9432431,2
26,8,0.1426027,0.9232431,2
26,9,0.02260265,0.9032431,2
26,10,-0.09739735,0.8832431,2
26,11,-0.2173973,0.8632431,2
26,12,-0.3373973,0.8432431,2
26,13,-0.4573973,0.8232431,2
26,14,-0.5773973,0.8032431,2
26,15,-0.6973973,0.7832431,2
26,16,-0.8173973,0.7632431,2
26,17,-0.9373973,0.7432431,2
26,18,-1.057397,0.7232431,2
26,19,-1.177397,0.7032431,2
26,20,-1.297397,0.6832431,2
26,21,-1.417397,0.6632431,2
26,22,-1.537397,0.6432431,2
26,23,-1.657397,0.6232432,2
26,24,-1.777397,0.6032431,2
27,0,4.163099,1.05,0
27,1,3.963073,1.093693,0
27,2,3.685741,1.151246,0
27,3,3.524617,1.18632,0
27,4,3.414851,1.215941,0
27,5,3.23102,1.254966,0
27,6,3.095244,1.29107,0
27,7,2.975245,1.27107,0
27,8,2.855244,1.25107,0
27,9,2.735245,1.23107,0
27,10,2.615244,1.21107,0
27,11,2.495245,1.19107,0
27,12,2.375244,1.17107,0
27,13,2.255244,1.15107,0
27,14,2.135244,1.13107,0
27,15,2.015244,1.11107,0
27,16,1.895244,1.09107,0
27,17,1.775244,1.07107,0
27,18,1.655244,1.05107,0
27,19,1.535244,1.03107,0
27,20,1.415244,1.01107,0
27,21,1.295244,0.99107,0
27,22,1.175244,0.9710701,0
27,23,1.055244,0.95107,0
27,24,0.9352444,0.93107,0
27,25,0.8152444,0.91107,0
27,26,0.8057407,0.89107,0
27,27,0.7877579,0.8795346,0
27,28,0.7604816,0.875982,0
27,29,0.6404816,0.8559821,0
27,30,0.5204816,0.8359821,0
27,31,0.4004816,0.815982,0
27,32,0.2804816,0.7959821,0
27,33,0.1604816,0.7759821,0
27,34,0.04048157,0.755982,0
27,35,-0.07951843,0.7359821,0
27,36,-0.1995184,0.7159821,0
27,37,-0.3195184,0.695982,0
27,38,-0.4395184,0.6759821,0
27,39,-0.5595185,0.6559821,0
27,40,-0.6195185,0.645982,0
27,41,-0.7395184,0.625982,0
27,42,-0.8595184,0.6059821,0
27,43,-0.9795184,0.5859821,0
27,44,-1.099518,0.565982,0
27,45,-1.219518,0.5459821,0
27,46,-1.339518,0.5259821,0
27,47,-1.459518,0.505982,0
27,48,-1.579518,0.4859821,0
27,49,-1.699518,0.465982,0
27,50,-1.759518,0.4559821,0
27,51,-1.819518,0.4459821,0
27,52,-3.958826,0.4459821,0
27,53,-3.958826,0.4459821,0
27,54,-3.958826,0.4459821,0
27,55,-3.968826,0.4459821,0
27,56,-3.988826,0.4459821,0
27,57,-2.229551,0.4459821,0
27,58,-2.229551,0.4459821,0
28,0,1.921597,0.8866667,1
28,1,1.009216,1.117778,3
28,2,-0.3361657,1.323457,5
28,3,-0.9738495,1.670425,7
28,4,-1.319096,1.891945,8
28,5,-1.317396,1.878492,8
29,0,4.584735,0.99,0
29,1,4.38135,0.98,0
29,2,4.127211,0.96,0
29,3,3.872302,0.94,0
29,4,3.752302,0.92,0
29,5,3.632302,0.9,0
29,6,3.512302,0.88,0
29,7,3.392302,0.86,0
29,8,3.272302,0.84,0
29,9,3.152302,0.82,0
29,10,3.032302,0.8,0
29,11,2.776709,0.78,0
29,12,2.656709,0.76,0
29,13,2.536709,0.74,0
29,14,2.280538,0.72,0
29,15,2.160538,0.7,0
29,16,2.040538,0.68,0
29,17,1.920538,0.66,0
29,18,1.800538,0.64,0
29,19,1.680538,0.62,0
29,20,1.560538,0.6,0
29,21,1.440538,0.58,0
29,22,1.320538,0.56,0
29,23,1.200538,0.54,0
29,24,1.080538,0.52,0
29,25,0.9605379,0.5,0
29,26,0.8405378,0.48,0
29,27,0.7205379,0.46,0
29,28,0.6005379,0.44,0
29,29,0.4805379,0.42,0
29,30,0.3605379,0.4,0
29,31,0.2405379,0.38,0
29,32,0.1205379,0.36,0
29,33,0.000537872,0.34,0
29,34,-0.1194621,0.32,0
29,35,-0.2394621,0.3,0
29,36,-0.3594621,0.28,0
29,37,-0.4794621,0.26,0
29,38,-0.5994622,0.24,0
29,39,-0.7194622,0.22,0
29,40,-0.8394621,0.2,0
29,41,-0.9594621,0.18,0
29,42,-1.079462,0.16,0
29,43,-1.199462,0.14,0
29,44,-1.319462,0.12,0
29,45,-1.439462,0.1,0
29,46,-1.559462,0.08,0
29,47,-1.679462,0.06,0
29,48,-1.799462,0.04,0
29,49,-1.919462,0.02,0
29,50,-2.039462,0,0
29,51,-2.039462,0,0
29,52,-2.039462,0,0
29,53,-2.039462,0,0
29,54,-2.039462,0,0
29,55,-2.039462,0,0
29,56,-2.039462,0,0
29,57,-2.840573,0,0
29,58,-2.840573,0,0
29,59,-2.840573,0,0
30,0,2.089427,0.99,0
30,1,1.949427,0.97,0
30,2,1.809427,0.95,0
30,3,1.669427,0.93,0
30,4,1.529427,0.91,0
30,5,1.389427,0.89,0
30,6,1.249427,0.87,0
30,7,1.109427,0.85,0
30,8,0.9694272,0.83,0
30,9,0.8294272,0.81,0
30,10,0.6894272,0.79,0
30,11,0.5494272,0.77,0
30,12,0.4094272,0.75,0
30,13,0.2694272,0.73,0
30,14,0.1376999,0.71,0
30,15,-0.00230011,0.69,0
30,16,-0.1423001,0.67,0
30,17,-0.2823001,0.65,0
30,18,-0.4223001,0.63,0
30,19,-0.5623001,0.61,0
30,20,-0.7023001,0.59,0
30,21,-0.8423001,0.57,0
30,22,-0.9823001,0.55,0
30,23,-1.1223,0.53,0
30,24,-1.2623,0.51,0
30,25,-2.113973,0.5,0
30,26,-2.233974,0.48,0
30,27,-2.353973,0.46,0
30,28,-2.473973,0.44,0
30,29,-2.593973,0.42,0
30,30,-2.713973,0.4,0
30,31,-2.833973,0.38,0
30,32,-2.953973,0.36,0
30,33,-3.073973,0.34,0
30,34,-3.193973,0.32,0
30,35,-3.313973,0.3,0
30,36,-3.433973,0.28,0
30,37,-3.559275,0.26,0
30,38,-3.679275,0.24,0
30,39,-3.811309,0.22,0
30,40,-3.931309,0.2,0
30,41,-4.051309,0.18,0
30,42,-4.171309,0.16,0
30,43,-4.309805,0.14,0
30,44,-4.454486,0.12,0
30,45,-4.60507,0.1,0
30,46,-4.72507,0.08,0
30,47,-4.881272,0.06,0
30,48,-5.042812,0.04,0
30,49,-5.185496,0.02,0
30,50,-5.245496,0.01,0
30,51,-5.245496,0.01,0
30,52,-5.387708,0,0
30,53,-5.387708,0,0
30,54,-4.53263,0,0
30,55,-4.53263,0,0
30,56,-1.215852,0,0
30,57,-1.215852,0,0
31,0,4.480548,0.99,0
31,1,4.360548,0.97,0
31,2,4.158128,0.95,0
31,3,4.038128,0.93,0
31,4,3.918128,0.91,0
31,5,3.798128,0.89,0
31,6,3.678128,0.87,0
31,7,3.558128,0.85,0
31,8,3.545707,0.83,0
31,9,3.425707,0.81,0
31,10,3.305707,0.79,0
31,11,3.185707,0.77,0
31,12,2.968826,0.75,0
31,13,2.848826,0.73,0
31,14,2.625183,0.71,0
31,15,2.505183,0.69,0
31,16,2.385183,0.67,0
31,17,2.265183,0.65,0
31,18,2.145183,0.63,0
31,19,2.025183,0.61,0
31,20,1.905183,0.59,0
31,21,1.785183,0.57,0
31,22,1.665183,0.55,0
31,23,1.545183,0.53,0
31,24,1.425183,0.51,0
31,25,1.305183,0.49,0
31,26,1.245183,0.48,0
31,27,1.125183,0.46,0
31,28,1.005183,0.44,0
31,29,0.885183,0.42,0
31,30,0.765183,0.4,0
31,31,0.645183,0.38,0
31,32,0.525183,0.36,0
31,33,0.4651831,0.35,0
31,34,0.3451831,0.33,0
31,35,0.2251831,0.31,0
31,36,0.1051831,0.29,0
31,37,-0.01481689,0.27,0
31,38,-0.1348169,0.25,0
31,39,-0.2548169,0.23,0
31,40,-0.3748169,0.21,0
31,41,-0.4948169,0.19,0
31,42,-0.6148169,0.17,0
31,43,-0.7348169,0.15,0
31,44,-0.8548169,0.13,0
31,45,-0.9748169,0.11,0
31,46,-1.094817,0.09,0
31,47,-1.214817,0.07,0
31,48,-1.334817,0.05,0
31,49,-1.454817,0.03,0
31,50,-1.514817,0.02,0
31,51,-1.514817,0.02,0
31,52,-1.514817,0.02,0
31,53,-1.574817,0.01,0
31,54,-1.574817,0.01,0
31,55,-1.574817,0.01,0
31,56,-1.574817,0.01,0
31,57,-1.634817,0,0
31,58,-1.634817,0,0
32,0,4.164671,1.05,0
32,1,4.08534,1.09,0
32,2,3.985996,1.13,0
32,3,3.865996,1.17,0
32,4,3.72534,1.21,0
32,5,3.564671,1.25,0
32,6,3.385183,1.29,0
32,7,3.188456,1.33,0
32,8,2.97628,1.37,0
32,9,2.750495,1.41,0
32,10,2.537782,1.45,0
32,11,2.523144,1.49,0
32,12,2.497782,1.53,0
32,13,2.460532,1.57,0
32,14,2.410234,1.61,0
32,15,2.345795,1.65,0
32,16,2.266252,1.69,0
32,17,2.17085,1.73,0
32,18,2.059105,1.77,0
32,19,1.93085,1.81,0
32,20,1.786252,1.85,0
32,21,1.625795,1.89,0
32,22,1.450234,1.93,0
32,23,1.260532,1.97,0
32,24,1.057782,2.01,0
32,25,0.8431445,2.05,0
32,26,0.6177823,2.09,0
32,27,0.3828195,2.13,0
32,28,0.1393112,2.17,0
32,29,-0.1117743,2.21,0
32,30,-0.3695627,2.25,0
32,31,-0.6332741,2.29,0
32,32,-0.9022177,2.33,0
32,33,-1.175788,2.37,0
32,34,-1.311934,2.41,0
32,35,-1.362815,2.45,0
32,36,-1.422002,2.49,0
32,37,-1.489856,2.53,0
32,38,-1.566703,2.57,0
32,39,-1.652828,2.61,0
32,40,-1.74846,2.65,0
32,41,-1.853769,2.69,0
32,42,-1.96886,2.73,0
32,43,-2.093769,2.77,0
32,44,-2.169896,2.79,0
32,45,-2.309443,2.83,0
32,46,-2.392828,2.85,0
32,47,-2.546704,2.89,0
32,48,-2.598671,2.900158,0
32,49,-2.54341,2.881421,0
32,50,-2.516691,2.872525,0
32,51,-1.888311,2.872525,0
32,52,-1.888311,2.872525,0
32,53,-1.888311,2.872525,0
32,54,-1.980252,2.863945,0
32,55,-2.034963,2.855679,0
32,56,-2.034963,2.855679,0
33,0,4.17697,0.99,0
33,1,3.951865,0.98,0
33,2,3.786023,0.96,0
33,3,3.841231,0.94,0
33,4,3.935172,0.92,0
33,5,4.047414,0.9,0
33,6,4.157263,0.88,0
33,7,4.259169,0.86,0
33,8,4.279701,0.84,0
33,9,4.1597,0.82,0
33,10,3.899169,0.8,0
33,11,3.850042,0.78,0
33,12,3.504266,0.76,0
33,13,3.43123,0.74,0
33,14,3.196073,0.72,0
33,15,3.08931,0.7,0
33,16,2.924072,0.68,0
33,17,2.769653,0.66,0
33,18,2.694564,0.64,0
33,19,2.574564,0.62,0
33,20,2.454564,0.6,0
33,21,2.334564,0.58,0
33,22,2.214564,0.56,0
33,23,2.094564,0.54,0
33,24,1.974564,0.52,0
33,25,1.854564,0.5,0
33,26,1.734564,0.48,0
33,27,1.614564,0.46,0
33,28,1.494564,0.44,0
33,29,1.374564,0.42,0
33,30,1.254564,0.4,0
