Epoch,Generation,Top Ant Fitness, Queen Fitness, Blocks Built
33,31,1.134564,0.38,0
33,32,1.014564,0.36,0
33,33,0.8945642,0.34,0
33,34,0.7745642,0.32,0
33,35,0.6545642,0.3,0
33,36,0.5345642,0.28,0
33,37,0.2378093,0.26,0
33,38,-0.06953743,0.24,0
33,39,-0.3469913,0.22,0
33,40,-0.651626,0.2,0
33,41,-0.9811379,0.18,0
33,42,-1.247733,0.16,0
33,43,-1.367733,0.14,0
33,44,-1.341138,0.12,0
33,45,-1.534716,0.1,0
33,46,-1.654716,0.08,0
33,47,-1.774716,0.06,0
33,48,-1.894716,0.04,0
33,49,-2.014716,0.02,0
33,50,-1.956886,0,0
33,51,-1.956886,0,0
33,52,-2.498845,0,0
34,0,3.04497,1.057082,0
34,1,2.939161,1.09,0
34,2,2.926878,1.105885,0
34,3,2.795447,1.150454,0
34,4,2.855114,1.140434,0
34,5,2.828382,1.164955,0
34,6,2.708382,1.144955,0
34,7,2.588382,1.124955,0
34,8,2.468382,1.104954,0
34,9,2.348382,1.084955,0
34,10,2.228382,1.064955,0
34,11,2.108382,1.044955,0
34,12,1.988382,1.024955,0
34,13,1.868382,1.004955,0
34,14,1.748382,0.9849545,0
34,15,1.628382,0.9649546,0
34,16,1.508382,0.9449545,0
34,17,1.388382,0.9249545,0
34,18,1.268382,0.9049546,0
34,19,1.148382,0.8849545,0
34,20,1.028382,0.8649545,0
34,21,0.9083816,0.8449546,0
34,22,0.7883816,0.8249545,0
34,23,0.6683816,0.8049545,0
34,24,0.5483816,0.7849545,0
34,25,0.4283817,0.7649545,0
34,26,0.3083816,0.7449545,0
34,27,0.1883817,0.7249545,0
34,28,0.06838165,0.7049545,0
34,29,-0.05161835,0.6849545,0
34,30,-0.1716183,0.6649545,0
34,31,-0.2916183,0.6449545,0
34,32,-0.4116184,0.6249545,0
34,33,-0.5316184,0.6049545,0
34,34,-0.6516184,0.5849545,0
34,35,-0.7716184,0.5649545,0
34,36,-0.8916184,0.5449545,0
34,37,-0.9516184,0.5349545,0
34,38,-1.071618,0.5149545,0
34,39,-1.191618,0.4949545,0
34,40,-1.311618,0.4749545,0
34,41,-1.431618,0.4549545,0
34,42,-1.551618,0.4349545,0
34,43,-1.671618,0.4149545,0
34,44,-1.791618,0.3949545,0
34,45,-1.922786,0.3749545,0
34,46,-1.992786,0.3649545,0
34,47,-2.112786,0.3449545,0
34,48,-2.232786,0.3249545,0
34,49,-2.352786,0.3049546,0
34,50,-2.488502,0.2849545,0
34,51,-2.488502,0.2849545,0
34,52,-2.488502,0.2849545,0
34,53,-1.513201,0.2849545,0
34,54,-1.513201,0.2849545,0
34,55,-1.513201,0.2849545,0
34,56,-0.9674607,0.2749546,0
35,0,1.849764,1.116667,2
35,1,0.6292139,1.107778,3
35,2,0.5092139,1.087778,3
35,3,0.3892139,1.067778,3
35,4,0.2692139,1.047778,3
35,5,0.1492139,1.027778,3
35,6,0.0517577,1.007778,3
35,7,-0.07882671,0.9877777,3
35,8,-0.1988267,0.9677777,3
35,9,-0.3188267,0.9477777,3
35,10,-0.4388267,0.9277777,3
35,11,-0.5588267,0.9077777,3
35,12,-0.6788267,0.8877777,3
35,13,-0.7988268,0.8677777,3
35,14,-0.9188268,0.8477777,3
35,15,-1.038827,0.8277777,3
35,16,-1.158827,0.8077777,3
35,17,-1.278827,0.7877777,3
35,18,-1.398827,0.7677777,3
35,19,-1.518827,0.7477777,3
35,20,-1.638827,0.7277777,3
35,21,-1.758827,0.7077777,3
35,22,-1.878827,0.6877777,3
36,0,2.329356,1.116667,2
36,1,0.4019492,1.195185,4
36,2,-0.4850773,1.485638,6
36,3,-0.9199029,1.870283,8
36,4,-1.116146,2.070189,9
37,0,4.146462,0.99,0
37,1,4.076462,0.98,0
37,2,3.956462,0.96,0
37,3,3.836462,0.94,0
37,4,3.716462,0.92,0
37,5,3.596462,0.9,0
37,6,3.476462,0.88,0
37,7,3.356462,0.86,0
37,8,3.236462,0.84,0
37,9,3.116462,0.82,0
37,10,2.996462,0.8,0
37,11,2.876462,0.78,0
37,12,2.756462,0.76,0
37,13,2.490897,0.74,0
37,14,2.201049,0.72,0
37,15,1.88676,0.7,0
37,16,1.76676,0.68,0
37,17,1.64676,0.66,0
37,18,1.52676,0.64,0
37,19,1.288245,0.62,0
37,20,1.168245,0.6,0
37,21,0.988869,0.58,0
37,22,0.868869,0.56,0
37,23,0.748869,0.54,0
37,24,0.6355853,0.52,0
37,25,0.5155853,0.5,0
37,26,0.560415,0.48,0
37,27,0.4328792,0.46,0
37,28,0.2769617,0.44,0
37,29,0.1569617,0.42,0
37,30,0.2904727,0.4,0
37,31,0.05741455,0.38,0
37,32,-0.06258545,0.36,0
37,33,-0.1825854,0.34,0
37,34,-0.2628583,0.32,0
37,35,-0.3509674,0.3,0
37,36,-0.4582689,0.28,0
37,37,-0.5678644,0.26,0
37,38,-0.6878644,0.24,0
37,39,-0.8078644,0.22,0
37,40,-0.9278644,0.2,0
37,41,-1.047864,0.18,0
37,42,-1.167864,0.16,0
37,43,-1.287864,0.14,0
37,44,-1.407864,0.12,0
37,45,-1.527864,0.1,0
37,46,-1.647864,0.08,0
37,47,-1.754213,0.06,0
37,48,-1.870378,0.04,0
37,49,-1.996445,0.02,0
37,50,-2.132271,0,0
37,51,-2.132271,0,0
37,52,-2.132271,0,0
37,53,-2.132271,0,0
37,54,0.1753789,0,0
37,55,0.1753789,0,0
38,0,3.159569,0.8866667,1
38,1,2.164858,1.117778,3
38,2,1.088839,1.323457,5
38,3,0.4471387,1.670425,7
38,4,0.05939052,2.080189,9
39,0,3.161272,0.8866667,1
39,1,2.241429,1.117778,3
39,2,1.171154,1.323457,5
39,3,0.7040226,1.670425,7
39,4,0.4117208,2.080189,9
40,0,3.65964,0.8866667,1
40,1,2.526021,1.117778,3
40,2,1.27678,1.323457,5
40,3,0.609329,1.670425,7
40,4,0.0815011,2.080189,9
40,5,-0.008512489,2.060189,9
41,0,5.57675,1.057082,0
41,1,5.58766,1.09,0
41,2,5.055191,1.017082,0
41,3,4.883194,1.038167,0
41,4,4.494104,1.071555,0
41,5,4.121101,1.108403,0
41,6,3.912335,1.127386,0
41,7,3.822362,1.165941,0
41,8,3.455074,1.204966,0
41,9,3.278009,1.244264,0
41,10,1.853308,1.154264,1
41,11,0.4670631,1.183855,3
41,12,0.1116531,1.261336,4
41,13,-0.02405936,1.241336,4
41,14,-0.2634152,1.221336,4
41,15,-0.5211946,1.201336,4
41,16,-0.6577731,1.181336,4
41,17,-0.7777731,1.161336,4
41,18,-0.897773,1.141336,4
42,0,5.370019,1.02,0
42,1,5.462759,1.07,0
42,2,5.489957,1.11,0
42,3,5.49247,1.15,0
42,4,5.456633,1.19,0
42,5,5.367141,1.23,0
42,6,5.216633,1.27,0
42,7,5.01247,1.31,0
42,8,4.769957,1.35,0
42,9,4.502759,1.39,0
42,10,2.268846,1.257778,2
42,11,2.148846,1.237778,2
42,12,2.028846,1.217778,2
42,13,1.908846,1.197778,2
42,14,1.788846,1.177778,2
42,15,1.668846,1.157778,2
42,16,1.548846,1.137778,2
42,17,1.428846,1.117778,2
42,18,1.308846,1.097778,2
42,19,1.188846,1.077778,2
42,20,1.068846,1.057778,2
42,21,0.9488462,1.037778,2
42,22,0.8288462,1.017778,2
42,23,0.7088462,0.9977778,2
42,24,0.5888462,0.9777778,2
42,25,0.4688462,0.9577778,2
42,26,0.3488462,0.9377778,2
42,27,0.2288462,0.9177778,2
43,0,5.16103,1.032426,0
43,1,5.080329,1.088166,0
43,2,4.850879,1.121555,0
43,3,4.730879,1.101555,0
43,4,4.610878,1.081555,0
43,5,4.490879,1.061555,0
43,6,4.370879,1.041555,0
43,7,4.250879,1.021555,0
43,8,4.130878,1.001555,0
43,9,4.010879,0.9815549,0
43,10,3.890879,0.9615549,0
43,11,3.770879,0.941555,0
43,12,3.650879,0.9215549,0
43,13,3.530879,0.9015549,0
43,14,3.410879,0.881555,0
43,15,3.290879,0.8615549,0
43,16,3.170879,0.8415549,0
43,17,3.050879,0.821555,0
43,18,2.930879,0.8015549,0
43,19,2.810879,0.7815549,0
43,20,2.690879,0.761555,0
43,21,2.570879,0.741555,0
43,22,2.450879,0.7215549,0
43,23,2.330878,0.701555,0
43,24,2.210879,0.681555,0
43,25,2.090878,0.6615549,0
43,26,1.970879,0.641555,0
43,27,1.850879,0.621555,0
43,28,1.730879,0.6015549,0
43,29,1.610879,0.5815549,0
43,30,1.490879,0.561555,0
43,31,1.370879,0.5415549,0
43,32,1.250879,0.5215549,0
43,33,1.130879,0.501555,0
43,34,1.010879,0.481555,0
43,35,0.8908786,0.4615549,0
43,36,0.7708786,0.4415549,0
43,37,0.6508786,0.421555,0
43,38,0.5308786,0.4015549,0
43,39,0.4108786,0.381555,0
43,40,0.2908786,0.361555,0
43,41,0.1708786,0.3415549,0
43,42,0.0508786,0.321555,0
43,43,-0.0691214,0.3015549,0
43,44,-0.1891214,0.2815549,0
43,45,-0.3091214,0.261555,0
43,46,-0.4291214,0.2415549,0
43,47,-0.5491214,0.2215549,0
43,48,-0.7732666,0.201555,0
43,49,-1.0054,0.1815549,0
43,50,-1.243439,0.1615549,0
43,51,-1.243439,0.1615549,0
43,52,-1.243439,0.1615549,0
43,53,-1.243439,0.1615549,0
43,54,-1.243439,0.1615549,0
43,55,-1.243439,0.1615549,0
43,56,-1.243439,0.1615549,0
43,57,-2.507136,0.1615549,0
43,58,-2.507136,0.1615549,0
43,59,-1.998333,0.1615549,0
44,0,2.346102,0.8866667,1
44,1,1.304132,1.117778,3
44,2,-0.002160511,1.323457,5
44,3,-0.7000763,1.670425,7
44,4,-0.8200763,1.650425,7
44,5,-0.9400763,1.630425,7
44,6,-1.060076,1.610425,7
45,0,3.668486,0.8866667,1
45,1,2.426485,1.117778,3
45,2,1.019922,1.323457,5
45,3,0.2944184,1.670425,7
45,4,-0.1337999,2.080189,9
46,0,3.321668,0.8866667,1
46,1,2.068419,1.117778,3
46,2,0.6627606,1.323457,5
46,3,-0.05561856,1.670425,7
46,4,-0.4743027,2.080189,9
47,0,3.572671,0.8866667,1
47,1,2.338889,1.117778,3
47,2,0.9422964,1.323457,5
47,3,0.2263445,1.670425,7
47,4,-0.1935783,2.080189,9
48,0,3.321668,0.8866667,1
48,1,2.068419,1.117778,3
48,2,0.6627606,1.323457,5
48,3,-0.05561856,1.670425,7
48,4,-0.4743027,2.080189,9
49,0,3.572671,0.8866667,1
49,1,2.338889,1.117778,3
49,2,0.9422964,1.323457,5
49,3,0.2263445,1.670425,7
49,4,-0.1935783,2.080189,9
50,0,3.321668,0.8866667,1
50,1,2.068419,1.117778,3
50,2,1.948419,1.097778,3
50,3,1.828419,1.077778,3
50,4,1.708419,1.057778,3
50,5,1.588419,1.037778,3
50,6,1.468419,1.017778,3
50,7,0.3405384,1.279012,5
50,8,-0.2649572,1.650672,7
50,9,-0.1849572,1.630672,7
50,10,-0.3049572,1.610672,7
51,0,4.877004,1.032426,0
51,1,4.614317,1.09225,0
51,2,4.32445,1.100713,0
51,3,3.981522,1.141246,0
51,4,3.727692,1.15622,0
51,5,3.423614,1.190861,0
51,6,3.177458,1.216749,0
51,7,2.904841,1.255727,0
51,8,2.587511,1.294973,0
51,9,2.282199,1.337011,0
51,10,2.035167,1.373149,0
51,11,1.942404,1.412851,0
51,12,1.838843,1.452604,0
51,13,1.775582,1.492994,0
51,14,1.714187,1.512879,0
51,15,1.765597,1.499747,0
51,16,1.757243,1.4905,0
51,17,1.718471,1.477775,0
51,18,1.712218,1.46,0
51,19,1.69694,1.446639,0
51,20,1.671664,1.437587,0
51,21,1.635382,1.432674,0
51,22,1.587092,1.431684,0
51,23,1.525833,1.434364,0
51,24,1.450743,1.440439,0
51,25,1.361112,1.449628,0
51,26,1.256428,1.461648,0
51,27,1.138349,1.458635,0
51,28,1.018349,1.438635,0
51,29,0.8983493,1.418635,0
51,30,0.7783493,1.398635,0
51,31,0.6583493,1.378635,0
51,32,0.5383493,1.358635,0
51,33,0.4183493,1.338635,0
51,34,0.2983493,1.318635,0
51,35,0.1783493,1.298635,0
51,36,0.0583493,1.278635,0
51,37,-0.0616507,1.258635,0
51,38,-0.1816507,1.238635,0
51,39,-0.3016507,1.218635,0
51,40,-0.4216507,1.198635,0
51,41,-0.5416507,1.178635,0
51,42,-0.6616507,1.158635,0
51,43,-0.7816507,1.138635,0
51,44,-0.9016507,1.118635,0
51,45,-1.021651,1.098635,0
51,46,-1.141651,1.078635,0
51,47,-1.261651,1.058635,0
51,48,-1.381651,1.038635,0
51,49,-1.501651,1.018635,0
51,50,-1.621651,0.9986354,0
51,51,-1.621651,0.9986354,0
51,52,-1.013977,0.9986354,0
51,53,-1.013977,0.9986354,0
51,54,-1.013977,0.9986354,0
51,55,-1.013977,0.9986354,0
51,56,-1.013977,0.9986354,0
51,57,-0.9624228,0.9886354,0
51,58,-0.9624228,0.9886354,0
51,59,-0.9624228,0.9886354,0
52,0,2.687028,1.116667,2
52,1,1.078181,1.195185,4
52,2,0.4512576,1.485638,6
52,3,0.1809475,1.870283,8
52,4,-0.01296838,2.296793,10
53,0,2.857786,1.116667,2
53,1,2.648851,1.096667,2
53,2,2.431462,1.076667,2
53,3,2.311462,1.056667,2
53,4,2.191462,1.036667,2
53,5,2.071462,1.016667,2
53,6,1.951462,0.9966667,2
53,7,1.831462,0.9766666,2
53,8,1.711462,0.9566666,2
53,9,1.591462,0.9366667,2
53,10,1.471462,0.9166666,2
53,11,1.351462,0.8966666,2
53,12,1.231462,0.8766667,2
53,13,1.111462,0.8566666,2
53,14,0.991462,0.8366666,2
53,15,0.871462,0.8166667,2
53,16,0.751462,0.7966666,2
53,17,0.631462,0.7766666,2
53,18,0.511462,0.7566667,2
53,19,0.391462,0.7366666,2
53,20,0.271462,0.7166666,2
53,21,0.151462,0.6966667,2
53,22,0.03146202,0.6766666,2
53,23,-0.08853798,0.6566666,2
53,24,-0.208538,0.6366667,2
53,25,-0.328538,0.6166666,2
53,26,-0.448538,0.5966666,2
53,27,-0.568538,0.5766667,2
53,28,-0.688538,0.5566666,2
53,29,-0.808538,0.5366666,2
53,30,-0.928538,0.5166667,2
53,31,-1.048538,0.4966666,2
53,32,-1.168538,0.4766666,2
53,33,-1.288538,0.4566666,2
54,0,3.877064,1.05,0
54,1,3.684716,1.093693,0
54,2,3.59947,1.132483,0
54,3,0.7206522,1.006802,2
54,4,0.6006521,0.9868016,2
54,5,0.4806521,0.9668016,2
54,6,0.3606521,0.9468016,2
54,7,0.2406521,0.9268016,2
54,8,0.1206521,0.9068016,2
54,9,0.000652123,0.8868016,2
54,10,-0.1193479,0.8668016,2
54,11,-0.2393479,0.8468016,2
54,12,-0.3593479,0.8268016,2
54,13,-0.4793479,0.8068016,2
54,14,-0.5993479,0.7868016,2
54,15,-0.7193478,0.7668016,2
54,16,-0.8393478,0.7468016,2
54,17,-0.9593478,0.7268016,2
54,18,-1.079348,0.7068016,2
54,19,-1.199348,0.6868016,2
54,20,-1.319348,0.6668016,2
54,21,-1.439348,0.6468016,2
54,22,-1.559348,0.6268017,2
54,23,-1.679348,0.6068016,2
55,0,3.759963,1.032426,0
55,1,3.696752,1.064853,0
55,2,3.643779,1.11,0
55,3,3.50236,1.152132,0
55,4,3.490315,1.174558,0
55,5,3.51,1.218904,0
55,6,3.518437,1.241248,0
55,7,1.948437,1.131248,1
55,8,0.1333333,1.155571,3
55,9,-0.05445921,1.136979,3
55,10,-0.04974165,1.159158,3
55,11,-0.4808528,1.276936,4
55,12,-0.8485186,1.375201,5
55,13,-0.9685185,1.355201,5
55,14,-1.088519,1.335201,5
55,15,-1.208519,1.315201,5
56,0,2.01791,1.116667,2
56,1,-0.04572502,1.195185,4
56,2,-1.056205,1.485638,6
56,3,-1.601426,1.870283,8
56,4,-1.942328,2.296793,10
57,0,2.56508,1.116667,2
57,1,0.4578248,1.195185,4
57,2,-0.5924656,1.485638,6
57,3,-1.174006,1.870283,8
57,4,-1.548059,2.296793,10
58,0,4.538521,1.257082,1
58,1,4.156731,1.32,1
58,2,2.200904,1.243,2
58,3,2.067689,1.240974,2
58,4,1.837009,1.269686,2
58,5,1.519766,1.316524,2
58,6,1.420085,1.32614,2
58,7,0.3317615,1.335597,3
58,8,0.3551901,1.296735,3
58,9,0.1574812,1.329768,3
58,10,-0.01639053,1.369109,3
58,11,-0.03216583,1.376206,3
58,12,-0.01977715,1.356206,3
58,13,-0.08930793,1.345789,3
58,14,-0.1008528,1.339421,3
58,15,-0.1249983,1.339242,3
58,16,-0.1634187,1.344617,3
58,17,-0.2177779,1.354854,3
58,18,-0.2896062,1.36927,3
58,19,-0.3801527,1.387233,3
58,20,-0.490239,1.408185,3
58,21,-0.8380539,1.703653,5
58,22,-1.028797,2.037432,7
59,0,1.702749,1.116667,2
59,1,-0.3890705,1.195185,4
59,2,-1.42502,1.485638,6
59,3,-1.806445,1.660425,7
59,4,-1.926445,1.640425,7
59,5,-2.046445,1.620425,7
59,6,-2.166445,1.600425,7
60,0,2.765716,1.116667,2
60,1,0.6518963,1.195185,4
60,2,-0.4042403,1.485638,6
60,3,-0.9910036,1.870283,8
60,4,-1.369741,2.296793,10
61,0,4.538521,1.057082,0
61,1,4.448812,1.104164,0
61,2,4.336164,1.151246,0
61,3,1.430398,0.9880384,2
61,4,1.333296,1.00601,2
61,5,1.262522,1.051737,2
61,6,1.287096,1.082305,2
61,7,0.6078367,1.150453,3
61,8,-0.2577859,1.392955,5
61,9,-0.3934306,1.424509,5
61,10,-0.4684362,1.463636,5
61,11,-0.628972,1.476243,5
61,12,-0.5724129,1.525665,5
62,0,1.918023,1.116667,2
62,1,-0.1920243,1.195185,4
62,2,-1.244457,1.485638,6
62,3,-1.364457,1.465638,6
62,4,-1.484457,1.445638,6
62,5,-1.604457,1.425638,6
62,6,-1.724457,1.405638,6
62,7,-1.844457,1.385638,6
63,0,3.058491,0.8866667,1
63,1,1.71947,1.117778,3
63,2,0.2491946,1.323457,5
63,3,-0.5178538,1.670425,7
63,4,-0.9734938,2.080189,9
64,0,4.573971,1.032426,0
64,1,4.503971,1.022426,0
64,2,4.383971,1.002426,0
64,3,4.263971,0.9824264,0
64,4,4.143971,0.9624264,0
64,5,4.023971,0.9424264,0
64,6,3.903971,0.9224264,0
64,7,3.783971,0.9024264,0
64,8,3.663971,0.8824264,0
64,9,3.543971,0.8624264,0
64,10,3.423971,0.8424264,0
64,11,3.303971,0.8224264,0
64,12,3.183971,0.8024264,0
64,13,3.063971,0.7824264,0
64,14,2.943971,0.7624264,0
64,15,2.823971,0.7424264,0
64,16,2.703971,0.7224264,0
64,17,2.583971,0.7024264,0
64,18,2.463971,0.6824264,0
64,19,2.343971,0.6624264,0
64,20,2.223971,0.6424264,0
64,21,2.103971,0.6224264,0
64,22,1.983971,0.6024264,0
64,23,1.863971,0.5824264,0
64,24,1.743971,0.5624264,0
64,25,1.623971,0.5424264,0
64,26,1.647577,0.51,0
64,27,1.527577,0.49,0
64,28,1.407577,0.47,0
64,29,1.287577,0.45,0
64,30,1.167577,0.43,0
64,31,1.047577,0.41,0
64,32,0.9275772,0.39,0
64,33,0.8075772,0.37,0
64,34,0.6875772,0.35,0
64,35,0.5675772,0.33,0
64,36,0.4475772,0.31,0
64,37,0.3275772,0.29,0
64,38,0.2075772,0.27,0
64,39,0.08757721,0.25,0
64,40,-0.03242279,0.23,0
64,41,-0.1524228,0.21,0
64,42,-0.2724228,0.19,0
64,43,-0.3924228,0.17,0
64,44,-0.5124228,0.15,0
64,45,-0.6324228,0.13,0
64,46,-0.7524228,0.11,0
64,47,-0.8724228,0.09,0
64,48,-0.9924228,0.07,0
